bngl_src:  begin model
begin parameters
# input parameters
k_START 0
k_NutrientDeprivation 0
k_Turgor 0
# normal parameters
kf1 1
kr1 1
k2 1
k3 1
kf4 1
kr4 1
k5_1 1
k5_2 1
k6_1 1
k6_2 1
k7 1
k8 1
kf9 1
kr9 1
kf10 1
kr10 1
kf11 1
kr11 1
kf12 1
kr12 1
kf13 1
kr13 1
k14 1
k15 1
kf16 1
kr16 1
kf17 1
kr17 1
kf18 1
kr18 1
k19_1 1
k19_2 1
kf20 1
kr20 1
kf21 1
kr21 1
kf22 1
kr22 1
kf23 1
kr23 1
k24_1 1
k24_2 1
k24_3 1
k24_4 1
k24_5 1
k24_6 1
k24_7 1
k24_8 1
k24_9 1
k24_10 1
k24_11 1
k24_12 1
k24_13 1
k24_14 1
k24_15 1
k24_16 1
kf25 1
kr25 1
kf26 1
kr26 1
k27 1
k28 1
k29 1
kf30 1
kr30 1
k31 1
k32 1
k33 1
k34 1
k35 1
kf36 1
kr36 1
k37 1
kf38 1
kr38 1
k39 1
k40 1
k41_1 1
k41_2 1
kf42_1 1
kr42_1 1
kf42_2 1
kr42_2 1
kf43 1
kr43 1
kf44 1
kr44 1
kf45 1
kr45 1
kf46_1 1
kr46_1 1
kf46_2 1
kr46_2 1
kf47_1 1
kr47_1 1
kf47_2 1
kr47_2 1
kf48 1
kr48 1
k49 1
kf50 1
kr50 1
k51 1
kf52 1
kr52 1
k53 1
k54 1
k55 1
kf56 1
kr56 1
kf57 1
kr57 1
kf58 1
kr58 1
kf59 1
kr59 1
kf60 1
kr60 1
kf61 1
kr61 1
k62_1 1
k62_2 1
k62_3 1
k62_4 1
k63_1 1
k63_2 1
k63_3 1
k63_4 1
kf64_1 1
kr64_1 1
kf64_2 1
kr64_2 1
kf64_3 1
kr64_3 1
kf64_4 1
kr64_4 1
kf64_5 1
kr64_5 1
kf64_6 1
kr64_6 1
kf64_7 1
kr64_7 1
kf64_8 1
kr64_8 1
kf65 1
kr65 1
kf66 1
kr66 1
kf67 1
kr67 1
kf68 1
kr68 1
k69_1 1
k69_2 1
k70 1
k71_1 1
k71_2 1
k72 1
k73 1
kf74_1 1
kr74_1 1
kf74_2 1
kr74_2 1
kf74_3 1
kr74_3 1
kf74_4 1
kr74_4 1
kf74_5 1
kr74_5 1
kf74_6 1
kr74_6 1
kf74_7 1
kr74_7 1
kf74_8 1
kr74_8 1
kf75 1
kr75 1
k76_1 1
k76_2 1
kf77 1
kr77 1
k78 1
kf79 1
kr79 1
k80 1
kf81 1
kr81 1
kf82 1
kr82 1
kf83 1
kr83 1
k84 1
k85 1
k86_1 1
k86_2 1
k87 1
k88 1
k89 1
k90 1
kf91_1 1
kr91_1 1
kf91_2 1
kr91_2 1
kf91_3 1
kr91_3 1
kf91_4 1
kr91_4 1
kf91_5 1
kr91_5 1
kf91_6 1
kr91_6 1
kf91_7 1
kr91_7 1
kf91_8 1
kr91_8 1
kf92 1
kr92 1
k93_1 1
k93_2 1
k94_1 1
k94_2 1
k95_1 1
k95_2 1
k96 1
kf97_1 1
kf97_2 1
kr97_1 1
kr97_2 1
kf98_1 1
kf98_2 1
kr98_1 1
kr98_2 1
kf99_3 1
kf99_4 1
kr99_3 1
kr99_4 1
k100 1
kf101 1
kr101 1
kf102 1
kr102 1
kf103 1
kr103 1
kf104 1
kr104 1
kf105 1
kr105 1
kf106 1
kr106 1
kf107_1 1
kr107_1 1
kf107_2 1
kr107_2 1
kf107_3 1
kr107_3 1
kf107_4 1
kr107_4 1
kf107_5 1
kr107_5 1
kf107_6 1
kr107_6 1
kf107_7 1
kr107_7 1
kf107_8 1
kr107_8 1
kf107_9 1
kr107_9 1
kf107_10 1
kr107_10 1
kf107_11 1
kr107_11 1
kf107_12 1
kr107_12 1
kf107_13 1
kr107_13 1
kf107_14 1
kr107_14 1
kf107_15 1
kr107_15 1
kf107_16 1
kr107_16 1
kf108 1
kr108 1
kf109 1
kr109 1
kf110_1 1
kr110_1 1
kf110_2 1
kr110_2 1
kf110_3 1
kr110_3 1
kf110_4 1
kr110_4 1
kf111 1
kr111 1
kf112 1
kr112 1
k113 1
k114 1
k115 1
kf116_1 1
kr116_1 1
kf116_2 1
kr116_2 1
kf116_3 1
kr116_3 1
kf116_4 1
kr116_4 1
kf116_5 1
kr116_5 1
kf116_6 1
kr116_6 1
kf116_7 1
kr116_7 1
kf116_8 1
kr116_8 1
k117 1
kf118 1
kr118 1
k119 1
kf120_1 1
kr120_1 1
kf120_2 1
kr120_2 1
kf120_3 1
kr120_3 1
kf120_4 1
kr120_4 1
kf120_5 1
kr120_5 1
kf120_6 1
kr120_6 1
kf120_7 1
kr120_7 1
kf120_8 1
kr120_8 1
kf121 1
kr121 1
k122 1
kf123 1
kr123 1
k124 1
kf125 1
kr125 1
kf126 1
kr126 1
k127 1
k128 1
k129 1
kf130_1 1
kr130_1 1
kf130_2 1
kr130_2 1
kf130_3 1
kr130_3 1
kf130_4 1
kr130_4 1
k131 1
kf132 1
kr132 1
kf133 1
kr133 1
k134_1 1
k134_2 1
k135_1 1
k135_2 1
k135_3 1
k135_4 1
k136 1
k137 1
kf138 1
kr138 1
kf139 1
kr139 1
k140 1
kf141 1
kr141 1
kf142 1
kr142 1
kf143 1
kr143 1
kf144 1
kr144 1
kf145 1
kr145 1
kf146 1
kr146 1
kf147 1
kr147 1
kf148 1
kr148 1
k149 1
k150 1
k151 1
k152 1
k153 1
kf154 1
kr154 1
kf155 1
kr155 1
k156_1 1
k156_2 1
k156_3 1
k156_4 1
k156_5 1
k156_6 1
k156_7 1
k156_8 1
k157_1 1
k157_2 1
k158 1
kf159 1
kr159 1
kf160 1
kr160 1
k161 1
k162 1
k163 1
k164 1
k165 1
k166 1
k167 1
k168 1
k169 1
kf170 1
kr170 1
kf171 1
kr171 1
k172 1
kf173_1 1
kr173_1 1
kf173_2 1
kr173_2 1
kf174 1
kr174 1
kf175 1
kr175 1
kf176 1
kr176 1
kf177 1
kr177 1
kf178 1
kr178 1
kf179 1
kr179 1
kf180 1
kr180 1
kf181 1
kr181 1
k182 1
k183 1
k184 1
k185_1 1
k185_2 1
k186_1 1
k186_2 1
k187 1
k188 1
k189 1
k190_1 1
k190_2 1
k191_1 1
k191_2 1
k192 1
kf193 1
kr193 1
k194_1 1
k194_2 1
k195_1 1
k195_2 1
k196_1 1
k196_2 1
k197_1 1
k197_2 1
k198 1
k199 1
k200 1
k201 1
